"sentiment","range","airline","timezone"
"positive","D","Delta","Sydney"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"neutral","C","Delta","Quito"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","United","Quito"
"negative","B","United","Pacific Time (US & Canada)"
"positive","D","United","London"
"positive","D","US Airways","Eastern Time (US & Canada)"
"negative","B","Delta","Atlantic Time (Canada)"
"neutral","C","Southwest","Atlantic Time (Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","US Airways","Atlantic Time (Canada)"
"neutral","C","Southwest","Eastern Time (US & Canada)"
"neutral","C","Southwest","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"positive","D","United","Mountain Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"negative","A","Delta","Eastern Time (US & Canada)"
"neutral","C","Delta","Pacific Time (US & Canada)"
"negative","B","United","Quito"
"positive","D","US Airways","Eastern Time (US & Canada)"
"positive","D","Delta","Paris"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","United","Central Time (US & Canada)"
"positive","D","United","Amsterdam"
"neutral","C","US Airways","Quito"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"positive","D","Delta","Quito"
"negative","B","Southwest","Hawaii"
"neutral","C","Delta","Pacific Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","Delta","Atlantic Time (Canada)"
"negative","B","United","Quito"
"positive","E","United","Pacific Time (US & Canada)"
"neutral","C","Southwest","Alaska"
"negative","B","Southwest","Quito"
"neutral","C","Southwest","Tehran"
"negative","B","US Airways","Eastern Time (US & Canada)"
"negative","B","US Airways","Hawaii"
"positive","D","Southwest","Quito"
"positive","E","United","Atlantic Time (Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"negative","B","Southwest","Eastern Time (US & Canada)"
"positive","E","Virgin America","Pacific Time (US & Canada)"
"positive","E","United","Eastern Time (US & Canada)"
"neutral","C","Virgin America","Pacific Time (US & Canada)"
"neutral","C","US Airways","Central Time (US & Canada)"
"negative","B","US Airways","Central Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","E","Delta","Atlantic Time (Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","Southwest","Eastern Time (US & Canada)"
"positive","D","Delta","Sydney"
"negative","B","US Airways","Athens"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Alaska"
"negative","B","United","Atlantic Time (Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"neutral","C","Southwest","Mountain Time (US & Canada)"
"positive","B","Southwest","Central Time (US & Canada)"
"positive","D","United","Central Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","United","Arizona"
"positive","D","Southwest","Pacific Time (US & Canada)"
"negative","B","Southwest","Mountain Time (US & Canada)"
"positive","D","Delta","Sydney"
"negative","B","Delta","Eastern Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"positive","D","Virgin America","Pacific Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"neutral","C","Southwest","Central Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","Southwest","Central Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"negative","B","Delta","Atlantic Time (Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"negative","B","US Airways","Central Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","Virgin America","Eastern Time (US & Canada)"
"neutral","C","Southwest","Pacific Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"neutral","C","Delta","Sydney"
"positive","D","Virgin America","Central Time (US & Canada)"
"positive","D","Delta","Sydney"
"positive","D","United","Central Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"negative","B","Southwest","Indiana (East)"
"neutral","C","US Airways","Mountain Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"positive","D","US Airways","Pacific Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","United","Mountain Time (US & Canada)"
"negative","B","Southwest","Eastern Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"negative","B","US Airways","Central Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"neutral","C","Southwest","Central Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"neutral","C","Delta","Atlantic Time (Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"positive","D","Virgin America","Pacific Time (US & Canada)"
"positive","D","United","Quito"
"positive","D","Delta","Sydney"
"negative","B","Southwest","Central Time (US & Canada)"
"neutral","C","US Airways","Central Time (US & Canada)"
"positive","D","Southwest","Quito"
"neutral","C","US Airways","Central Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Quito"
"positive","D","United","Eastern Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"neutral","C","Delta","Sydney"
"negative","B","Delta","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"positive","E","Delta","Eastern Time (US & Canada)"
"neutral","C","Delta","America/New_York"
"neutral","C","US Airways","Quito"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","Delta","Atlantic Time (Canada)"
"neutral","C","Delta","Quito"
"neutral","C","Delta","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","US Airways","Central Time (US & Canada)"
"negative","B","United","Pacific Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","United","Quito"
"negative","B","United","Mountain Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"negative","B","Southwest","Pacific Time (US & Canada)"
"neutral","C","US Airways","Quito"
"positive","D","Delta","Quito"
"positive","E","Southwest","Eastern Time (US & Canada)"
"positive","D","United","Hawaii"
"positive","D","Southwest","Central Time (US & Canada)"
"neutral","C","Southwest","Pacific Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","United","London"
"positive","E","US Airways","Eastern Time (US & Canada)"
"neutral","C","Delta","Quito"
"neutral","C","US Airways","Pacific Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"neutral","C","Southwest","Mountain Time (US & Canada)"
"positive","D","United","Central Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"negative","B","Delta","Pacific Time (US & Canada)"
"neutral","C","US Airways","Pacific Time (US & Canada)"
"neutral","C","Delta","London"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","United","Mountain Time (US & Canada)"
"negative","B","Southwest","Atlantic Time (Canada)"
"neutral","C","US Airways","Mountain Time (US & Canada)"
"positive","E","Southwest","Central Time (US & Canada)"
"positive","D","Delta","Arizona"
"neutral","C","Southwest","Central Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"neutral","C","Delta","Quito"
"positive","D","Southwest","Alaska"
"negative","B","United","Atlantic Time (Canada)"
"neutral","C","Virgin America","Atlantic Time (Canada)"
"positive","E","United","Eastern Time (US & Canada)"
"positive","D","Southwest","London"
"neutral","C","Delta","Eastern Time (US & Canada)"
"negative","B","Southwest","Pacific Time (US & Canada)"
"neutral","C","Southwest","Pacific Time (US & Canada)"
"negative","B","Southwest","Eastern Time (US & Canada)"
"negative","B","United","Central Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"negative","B","Southwest","Quito"
"positive","D","United","Pacific Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"neutral","C","Delta","Arizona"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"negative","B","Southwest","Central Time (US & Canada)"
"positive","E","United","Central Time (US & Canada)"
"neutral","C","US Airways","Central Time (US & Canada)"
"neutral","C","US Airways","London"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","E","Delta","Sydney"
"neutral","C","Southwest","Pacific Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","E","Delta","Central Time (US & Canada)"
"neutral","C","Delta","Quito"
"positive","D","United","Central Time (US & Canada)"
"positive","D","Southwest","Mountain Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","United","Central Time (US & Canada)"
"positive","D","United","Indiana (East)"
"neutral","C","US Airways","Central Time (US & Canada)"
"positive","E","Virgin America","Eastern Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"negative","B","Virgin America","Central Time (US & Canada)"
"neutral","C","Southwest","Atlantic Time (Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"negative","B","Delta","Pacific Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"positive","D","US Airways","Central Time (US & Canada)"
"positive","D","US Airways","Central Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"neutral","C","Delta","Sydney"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","United","Atlantic Time (Canada)"
"negative","B","Southwest","Pacific Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","United","Central Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","E","Southwest","Arizona"
"positive","D","US Airways","Eastern Time (US & Canada)"
"neutral","C","Virgin America","Eastern Time (US & Canada)"
"neutral","C","Southwest","Eastern Time (US & Canada)"
"negative","B","United","Central Time (US & Canada)"
"neutral","C","Southwest","Pacific Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"negative","B","Delta","Quito"
"positive","D","Southwest","Hawaii"
"positive","D","Southwest","Atlantic Time (Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"negative","B","US Airways","Central Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"negative","B","US Airways","Central Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"neutral","C","Southwest","Central Time (US & Canada)"
"positive","D","Delta","Atlantic Time (Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"positive","E","United","Eastern Time (US & Canada)"
"positive","E","United","Eastern Time (US & Canada)"
"neutral","C","Southwest","Central Time (US & Canada)"
"neutral","C","Southwest","Pacific Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"neutral","C","Southwest","Eastern Time (US & Canada)"
"positive","D","United","Santiago"
"positive","E","United","Pacific Time (US & Canada)"
"neutral","C","US Airways","Mountain Time (US & Canada)"
"positive","D","United","Atlantic Time (Canada)"
"positive","D","United","Central Time (US & Canada)"
"negative","B","Southwest","Quito"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Amsterdam"
"neutral","C","Delta","Central Time (US & Canada)"
"negative","B","Southwest","Eastern Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"positive","D","Delta","Central Time (US & Canada)"
"negative","B","Virgin America","Eastern Time (US & Canada)"
"neutral","C","Virgin America","Pacific Time (US & Canada)"
"positive","E","Delta","Eastern Time (US & Canada)"
"positive","D","United","London"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","E","Southwest","Pacific Time (US & Canada)"
"positive","E","United","Eastern Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"neutral","C","Southwest","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"negative","B","American","Quito"
"positive","E","United","Eastern Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","Southwest","Atlantic Time (Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","US Airways","Atlantic Time (Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"negative","B","United","Central Time (US & Canada)"
"negative","B","United","Pacific Time (US & Canada)"
"neutral","C","US Airways","Atlantic Time (Canada)"
"positive","E","United","Pacific Time (US & Canada)"
"positive","D","United","New Delhi"
"positive","D","Southwest","Central Time (US & Canada)"
"negative","B","US Airways","Atlantic Time (Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"negative","B","US Airways","Central Time (US & Canada)"
"positive","D","United","Mountain Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"positive","D","United","Quito"
"negative","B","Southwest","Eastern Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","United","Eastern Time (US & Canada)"
"neutral","C","Southwest","Central Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"neutral","C","US Airways","Arizona"
"neutral","C","US Airways","Hawaii"
"negative","B","United","Central Time (US & Canada)"
"neutral","C","Southwest","Abu Dhabi"
"positive","D","United","Eastern Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"negative","B","Delta","Arizona"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"neutral","C","Delta","Central Time (US & Canada)"
"negative","B","Delta","Quito"
"negative","A","United","Mountain Time (US & Canada)"
"negative","B","Southwest","Mountain Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Pacific Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
