"sentiment","range","airline","timezone"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","Delta","Atlantic Time (Canada)"
"neutral","C","US Airways","Central Time (US & Canada)"
"negative","B","US Airways","Atlantic Time (Canada)"
"negative","B","United","Pacific Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"negative","B","Virgin America","Central Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"neutral","C","Virgin America","Eastern Time (US & Canada)"
"neutral","C","Southwest","Pacific Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"negative","B","United","Pacific Time (US & Canada)"
"negative","B","Southwest","Central Time (US & Canada)"
"negative","B","United","Pacific Time (US & Canada)"
"positive","D","US Airways","London"
"negative","B","US Airways","Eastern Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"neutral","C","US Airways","Central Time (US & Canada)"
"negative","B","Southwest","Alaska"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","D","US Airways","Quito"
"neutral","C","Delta","Eastern Time (US & Canada)"
"negative","B","Southwest","Central Time (US & Canada)"
"neutral","C","US Airways","Quito"
"neutral","C","Southwest","Central Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","E","United","Pacific Time (US & Canada)"
"positive","E","Southwest","Central Time (US & Canada)"
"positive","D","United","Mountain Time (US & Canada)"
"negative","B","Southwest","Central Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","US Airways","London"
"neutral","C","United","Pacific Time (US & Canada)"
"neutral","C","US Airways","Central Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"negative","B","US Airways","Quito"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"negative","B","US Airways","Atlantic Time (Canada)"
"positive","D","United","Central Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"positive","D","Southwest","Quito"
"positive","D","United","Quito"
"positive","E","United","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"neutral","C","US Airways","London"
"neutral","C","US Airways","Central Time (US & Canada)"
"neutral","C","US Airways","Eastern Time (US & Canada)"
"positive","E","United","Central Time (US & Canada)"
"negative","B","Southwest","Central Time (US & Canada)"
"positive","D","United","Central Time (US & Canada)"
"positive","D","Southwest","Hawaii"
"positive","D","Delta","Sydney"
"positive","E","United","Central Time (US & Canada)"
"positive","D","Southwest","Eastern Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"positive","D","Virgin America","Pacific Time (US & Canada)"
"negative","B","US Airways","Pacific Time (US & Canada)"
"neutral","C","US Airways","Central Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"neutral","C","Southwest","Eastern Time (US & Canada)"
"negative","B","United","Central Time (US & Canada)"
"positive","D","Southwest","Atlantic Time (Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
"negative","B","Southwest","Quito"
"neutral","C","Delta","Eastern Time (US & Canada)"
"negative","B","United","Central Time (US & Canada)"
"positive","D","Southwest","Central Time (US & Canada)"
"neutral","C","Virgin America","Sydney"
"positive","D","United","Eastern Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"positive","D","Delta","Central Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"negative","B","United","Eastern Time (US & Canada)"
"neutral","C","Virgin America","Central Time (US & Canada)"
"positive","D","United","Pacific Time (US & Canada)"
"negative","B","Delta","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"neutral","C","Delta","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"negative","B","United","Pacific Time (US & Canada)"
"positive","E","United","Central Time (US & Canada)"
"positive","D","US Airways","Eastern Time (US & Canada)"
"positive","D","Delta","Central Time (US & Canada)"
"negative","B","US Airways","Eastern Time (US & Canada)"
"positive","D","Delta","Eastern Time (US & Canada)"
"positive","D","United","Eastern Time (US & Canada)"
