"senti","longi","lati"
-1.70473045498432,0.351222142118533,0.520637635710033
0.0366608699996628,0.441545295482279,0.719570471426764
1.77805219498364,-0.99812826451497,-0.318352135834362
0.0366608699996628,-0.998063060268907,-0.318760328579488
-1.70473045498432,-0.34570916829275,-0.408496267123093
1.77805219498364,-0.997510446407068,-0.308907599750619
1.77805219498364,-0.977590265925512,-0.363463748820069
0.0366608699996628,0.35759735567156,0.507481528824116
-1.70473045498432,-0.898827395153886,-0.0545213550963943
1.77805219498364,-1.11926087910936,0.156275141590681
0.0366608699996628,0.164413404173942,-1.28910923957121
-1.70473045498432,-0.998156254243543,-0.318167169642571
0.0366608699996628,-0.866103662467785,1.79040176506874
1.77805219498364,0.357968431715216,0.508129451310565
-1.70473045498432,-0.998171265830686,-0.318213466382034
-1.70473045498432,0.25962049432097,0.294293985239958
-1.70473045498432,-0.343186240020605,-0.454241430601404
0.0366608699996628,-0.343191547699767,-0.454220001493617
0.0366608699996628,0.164332785479683,-1.28998636286125
-1.70473045498432,-0.343227231284499,-0.454009299405869
1.77805219498364,-0.276068266029843,0.334753835340074
-1.70473045498432,-1.12069021918252,0.153920241127619
1.77805219498364,-0.998165717224817,-0.318159225764397
0.0366608699996628,0.347643135170989,0.507025507543736
1.77805219498364,0.378330806887765,0.525795896370649
-1.70473045498432,0.429375492018543,0.745305343718222
1.77805219498364,-1.12063712355426,0.157127187582953
1.77805219498364,-0.904306402371234,-0.0544121893630022
0.0366608699996628,-0.410942302167256,-2.1077088752724
-1.70473045498432,-0.580922312345272,0.411374749218219
0.0366608699996628,2.53244964619079,1.9819527893009
1.77805219498364,-0.297254818959476,-0.806940102668005
0.0366608699996628,-0.297240423816581,-0.806997220644402
0.0366608699996628,-0.297238384598347,-0.806985617476283
0.0366608699996628,-0.29726300591027,-0.806951688569505
0.0366608699996628,-0.297239440057844,-0.806985291877177
0.0366608699996628,-0.297259958931775,-0.806942566861234
0.0366608699996628,-0.297256313738038,-0.806957612253229
0.0366608699996628,-0.142759832399453,-0.806773575992216
0.0366608699996628,-0.142719068086694,-0.80655596232346
0.0366608699996628,-0.142719044996618,-0.806554804226642
0.0366608699996628,-0.142948494721147,-0.806334329232414
0.0366608699996628,-0.142931618914236,-0.80642712744411
0.0366608699996628,-0.142955511977335,-0.806496872252481
0.0366608699996628,-0.142956118091813,-0.806496417153731
-1.70473045498432,0.205572636213417,-0.0889155158624584
0.0366608699996628,2.54121627849182,1.96862850184374
0.0366608699996628,-1.12494570670111,1.11745466994265
-1.70473045498432,3.14636214076379,2.81887767545206
0.0366608699996628,0.168311334280351,-0.451378912499727
1.77805219498364,-0.0715506549533036,0.672401656693377
1.77805219498364,2.53002401524272,2.07700773333013
0.0366608699996628,-0.0714109897714963,0.672828168088172
1.77805219498364,-1.12030459183415,0.156979444522221
0.0366608699996628,-0.0715348713677196,0.672303706862502
0.0366608699996628,-0.0632168579635133,0.660613660515137
1.77805219498364,0.205575568045353,-0.0889219291781711
0.0366608699996628,-0.997854625854929,-0.318880774348554
0.0366608699996628,-0.0685291846108987,0.672814576792181
0.0366608699996628,-0.581007633211848,0.410943027004409
-1.70473045498432,0.246156448384397,0.298514810309583
0.0366608699996628,-0.0717191483979985,0.672281041958109
-1.70473045498432,0.2461555703539,0.2985122079834
0.0366608699996628,0.345425650314776,0.51291818905314
1.77805219498364,2.7620255193961,1.82485636023543
0.0366608699996628,0.164309298011986,-1.28924966528538
0.0366608699996628,0.345579178960111,0.51464283324788
0.0366608699996628,0.164602328081884,-1.28879333320585
0.0366608699996628,0.345574341285509,0.514618883213686
0.0366608699996628,0.129436163683552,-0.975012941308284
0.0366608699996628,0.345567681925489,0.514483483319041
0.0366608699996628,-0.580809876742452,0.410854274114931
0.0366608699996628,-0.58081510360635,0.410865485084128
0.0366608699996628,2.86439652933262,1.87390434923897
0.0366608699996628,-0.304041963710135,-0.836769029744066
0.0366608699996628,0.345625985581008,0.513176257177411
0.0366608699996628,-0.414269352339327,-2.10797225041543
0.0366608699996628,-0.304023658749087,-0.83675155345875
0.0366608699996628,-0.0716089835217989,0.672264491903582
0.0366608699996628,-0.071005732820907,0.671932280916357
-1.70473045498432,2.76202576244952,1.82485647123512
0.0366608699996628,-0.0710053594300832,0.671930844086971
0.0366608699996628,-0.0716209554220496,0.672280736092283
0.0366608699996628,-0.297479779791066,-0.806444212763833
0.0366608699996628,-1.1285221020396,1.10935861242053
0.0366608699996628,-0.0709952848656287,0.67195584245162
0.0366608699996628,-0.297290324811391,-0.80633529616309
0.0366608699996628,-0.0714914565573645,0.672435187234583
1.77805219498364,-0.774586844265064,1.12881298630147
0.0366608699996628,-0.0714847971973444,0.672441392117535
0.0366608699996628,0.0337479046212451,-0.355619501506075
1.77805219498364,0.34569362218422,0.514034304553193
0.0366608699996628,-0.647993985873893,0.335313933634494
-1.70473045498432,5.94682413289877,-2.03068486970179
0.0366608699996628,-0.580934007468435,0.409770697558807
0.0366608699996628,-0.899185788366024,-0.0548867981589779
1.77805219498364,0.0917910430234065,-1.05474181951373
0.0366608699996628,-0.77457936794172,1.12881516929547
0.0366608699996628,-0.774584457784251,1.12881536169495
0.0366608699996628,-0.774585880862052,1.12881930095079
0.0366608699996628,-0.774586937536816,1.12880270896304
0.0366608699996628,-0.297176899373499,-0.806950714238849
1.77805219498364,7.01101311796768,-9.1949444260142
1.77805219498364,7.01100620309775,-9.19492347173844
0.0366608699996628,-0.997914473507329,-0.318922785266459
0.0366608699996628,-0.297284692655907,-0.806594761650189
0.0366608699996628,-0.898877231435722,-0.0542775084997157
-1.70473045498432,-0.0642925474044852,0.666402472209931
-1.70473045498432,-0.0716094091691089,0.672443544278288
1.77805219498364,-0.0663925867191619,0.672125884117751
-1.70473045498432,2.7620257837167,1.82485648356842
0.0366608699996628,-0.931724991246283,0.868392233360857
-1.70473045498432,0.246360211615368,0.299127966458223
-1.70473045498432,-0.931733728713085,0.868387187808054
0.0366608699996628,-0.580854284729863,0.410946512394833
0.0366608699996628,0.345627245813016,0.514308277700431
0.0366608699996628,-1.11644867077785,1.34586365597139
0.0366608699996628,-1.11645802225836,1.34585336999966
0.0366608699996628,-0.580868942370457,0.410941824507713
1.77805219498364,7.0079562927703,-9.17355055446217
0.0366608699996628,-0.580854220928339,0.410946993393511
0.0366608699996628,-0.580853780394007,0.410947326392596
0.0366608699996628,-0.580911246730478,0.410956439467557
0.0366608699996628,-1.1150478660882,0.16138876680727
0.0366608699996628,-0.297270963175579,-0.806548262644615
0.0366608699996628,-0.297271198329767,-0.806544703254395
0.0366608699996628,-0.071743824396942,0.672408685440732
-1.70473045498432,-0.0714685663934591,0.671908663881246
-1.70473045498432,0.160412124713178,-1.32405373929184
0.0366608699996628,0.0811927953565133,0.42816865404234
0.0366608699996628,0.0812010038782989,0.428150711558305
0.0366608699996628,0.246373463495717,0.298340612321539
1.77805219498364,-0.297290380106045,-0.80634109898048
0.0366608699996628,-0.297290010361023,-0.806343474373953
0.0366608699996628,0.34567731816049,0.513985814953089
0.0366608699996628,0.0810851913519595,0.42814124328432
